00:00:00.265672 VirtualBox GUI VM Selector Window 6.1.10 r138449 linux.amd64 (Jul  3 2020 20:47:24) release log
00:00:00.265673 Log opened 2020-08-12T18:07:13.930417000Z
00:00:00.265674 Build Type: release
00:00:00.265676 OS Product: Linux
00:00:00.265677 OS Release: 5.7.11_1
00:00:00.265677 OS Version: #1 SMP Wed Jul 29 09:29:06 UTC 2020
00:00:00.265699 DMI Product Name: MS-7B79
00:00:00.265704 DMI Product Version: 2.0
00:00:00.265710 Firmware type: UEFI
00:00:00.265781 Secure Boot: Disabled
00:00:00.265813 Host RAM: 16023MB (15.6GB) total, 11517MB (11.2GB) available
00:00:00.265816 Executable: /usr/lib/virtualbox/VirtualBox
00:00:00.265817 Process ID: 26988
00:00:00.265817 Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.265836 Qt version: 5.15.0
00:00:00.285574 GUI: UIMediumEnumerator: Medium-enumeration started...
00:00:00.632473 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:00.639734 GUI: UIDesktopWidgetWatchdog::sltHandleHostScreenAvailableGeometryCalculated: Screen 0 work area is actually resized to: 10x31 x 627x1039
00:00:00.641097 GUI: UIDesktopWidgetWatchdog::sltHandleHostScreenAvailableGeometryCalculated: Screen 1 work area is actually resized to: 647x31 x 627x1039
00:00:06.582651 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:04.950449 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:05.212235 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:05.271298 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.031676 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.091608 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.120882 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.156651 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.188729 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.224271 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.259955 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.298129 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.386992 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.420134 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.461201 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.492211 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.521906 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.565774 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.599047 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.637242 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:10.667990 GUI: UIMediumEnumerator: Medium-enumeration finished!
